Name,Position,Team
Nick Folk,K,NYJ
Graham Gano,K,NYG
Brandon McManus,K,GB
Dustin Hopkins,K,CLE
Chris Boswell,K,PIT
Cairo Santos,K,CHI
Jason Myers,K,SEA
Wil Lutz,K,DEN
Ka'imi Fairbairn,K,HOU
Harrison Butker,K,KC
Younghoe Koo,K,ATL
Jake Elliott,K,PHI
Daniel Carlson,K,LV
Jason Sanders,K,MIA
Matthew Wright,K,CAR
Joey Slye,K,TEN
Matt Gay,K,WAS
Chase McLaughlin,K,TB
Tyler Bass,K,BUF
Evan McPherson,K,CIN
Cameron Dicker,K,LAC
John Parker Romo,K,NE
Brandon Aubrey,K,DAL
Andre Szmyt,K,CLE
Jake Moody,K,SF
Chad Ryland,K,ARI
Blake Grupe,K,NO
Jake Bates,K,DET
Charlie Smyth,K,NO
Will Reichard,K,MIN
Cam Little,K,JAX
Harrison Mevis,K,NYJ
Spencer Shrader,K,IND
Joshua Karty,K,LA
Jude McAtamney,K,NYG
Lenny Krieg,K,ATL
Tyler Loop,K,BAL
Andy Borregales,K,NE
Ryan Fitzgerald,K,CAR
Maddux Trujillo,K,IND
Ben Sauls,K,PIT
Mark McNamee,K,GB
Aaron Rodgers,QB,PIT
Joe Flacco,QB,CLE
Josh Johnson,QB,WAS
Matthew Stafford,QB,LA
Andy Dalton,QB,CAR
Tyrod Taylor,QB,NYJ
Case Keenum,QB,CHI
Russell Wilson,QB,NYG
Kirk Cousins,QB,ATL
Geno Smith,QB,LV
Teddy Bridgewater,QB,TB
Derek Carr,QB,NO
Jimmy Garoppolo,QB,LA
Jameis Winston,QB,NYG
Taylor Heinicke,QB,LAC
Trevor Siemian,QB,TEN
Marcus Mariota,QB,WAS
Brandon Allen,QB,TEN
Carson Wentz,QB,MIN
Dak Prescott,QB,DAL
Jared Goff,QB,DET
Jacoby Brissett,QB,ARI
Nick Mullens,QB,JAX
Deshaun Watson,QB,CLE
Cooper Rush,QB,BAL
Mitchell Trubisky,QB,BUF
Patrick Mahomes,QB,KC
Joshua Dobbs,QB,NE
Mike White,QB,BUF
Kyle Allen,QB,DET
Mason Rudolph,QB,PIT
Lamar Jackson,QB,BAL
Baker Mayfield,QB,TB
Josh Allen,QB,BUF
Sam Darnold,QB,SEA
John Wolford,QB,JAX
Brett Rypien,QB,MIN
Jake Browning,QB,CIN
Kyler Murray,QB,ARI
Will Grier,QB,DAL
Jarrett Stidham,QB,DEN
Easton Stick,QB,ATL
Gardner Minshew,QB,KC
Drew Lock,QB,SEA
Daniel Jones,QB,IND
Bryce Perkins,QB,CAR
Tyler Huntley,QB,CLE
Tua Tagovailoa,QB,MIA
Jordan Love,QB,GB
Justin Herbert,QB,LAC
Ben DiNucci,QB,ATL
Jalen Hurts,QB,PHI
Joe Burrow,QB,CIN
Shane Buechele,QB,BUF
Sam Ehlinger,QB,DEN
Davis Mills,QB,HOU
